Compound Name,DiscoveRx Gene Symbol,Entrez Gene Symbol,Percent Control,Compound Concentration (nM),Cancer Association,,,,,,,,,,,AD Association
,,,,,,,,,,,,,,,,
IBU,FLT3(D835V),FLT3,0,100000,"Proc Natl Acad Sci U S A. 2013 Dec 24; 110(52): 20860–20861. ""Disease diversity and FLT3 mutations"", Catherine Choy Smith",,,,,,,,,,,
IBU,"FLT3(ITD,D835V)",FLT3,0,100000,"Proc Natl Acad Sci U S A. 2013 Dec 24; 110(52): 20860–20861. ""Disease diversity and FLT3 mutations"", Catherine Choy Smith",,,,,,,,,,,
IBU,HASPIN,GSG2,0,100000,"Molecular Cell, Volume 60, Issue 4, 19 November 2015, Pages 524–536, Targeting Mitosis in Cancer: Emerging Strategies",,,,,,,,,,,
IBU,FGFR3(G697C),FGFR3,0.3,100000,Mol Cancer Ther. 2013 Jul;12(7):1245-54.  Fibroblast growth factor receptor 3 is a rational therapeutic target in bladder cancer.,,,,,,,,,,,
IBU,VPS34,PIK3C3,1.1,100000,Nat Chem Biol. 2014 Dec;10(12):1013-9.  A highly potent and selective Vps34 inhibitor alters vesicle trafficking and autophagy.,,,,,,,,,,,
IBU,HIPK2,HIPK2,2.3,100000,Cancer Res. 2016 Aug 15;76(16):4728-40.  Tumor suppressor HIPK2 regulates malignant growth via phosphorylation of Notch1.,,,,,,,,,,,
IBU,CDK4-cyclinD1,CDK4,2.6,100000,,,,,,,,,,,,
IBU,TAOK1,TAOK1,2.6,100000,,,,,,,,,,,,
IBU,CDK4-cyclinD3,CDK4,4.2,100000,,,,,,,,,,,,
IBU,HIPK3,HIPK3,5.5,100000,,,,,,,,,,,,
IBU,JNK1,MAPK8,6.1,100000,,,,,,,,,,,,
IBU,TAOK3,TAOK3,7.3,100000,,,,,,,,,,,,
IBU,JNK3,MAPK10,9.1,100000,,,,,,,,,,,,
IBU,HIPK1,HIPK1,9.7,100000,,,,,,,,,,,,
IBU,TRKB,NTRK2,9.7,100000,,,,,,,,,,,,
IBU,CAMK2A,CAMK2A,11,100000,,,,,,,,,,,,
IBU,RIPK5,DSTYK,12,100000,,,,,,,,,,,,
IBU,CLK2,CLK2,13,100000,,,,,,,,,,,,
IBU,CAMK2B,CAMK2B,14,100000,,,,,,,,,,,,
IBU,TTK,TTK,14,100000,,,,,,,,,,,,
IBU,JNK2,MAPK9,16,100000,,,,,,,,,,,,
IBU,PCTK1,CDK16,16,100000,,,,,,,,,,,,
IBU,ERBB3,ERBB3,17,100000,,,,,,,,,,,,
IBU,GAK,GAK,17,100000,,,,,,,,,,,,
IBU,JAK3(JH1domain-catalytic),JAK3,17,100000,,,,,,,,,,,,
IBU,CDC2L5,CDK13,18,100000,,,,,,,,,,,,
IBU,MEK3,MAP2K3,18,100000,,,,,,,,,,,,
IBU,PIK4CB,PI4KB,18,100000,,,,,,,,,,,,
IBU,DYRK2,DYRK2,19,100000,,,,,,,,,,,,
IBU,TRKA,NTRK1,19,100000,,,,,,,,,,,,
IBU,CAMK2D,CAMK2D,20,100000,,,,,,,,,,,,
IBU,ICK,ICK,20,100000,,,,,,,,,,,,
IBU,CLK1,CLK1,21,100000,,,,,,,,,,,,
IBU,KIT(A829P),KIT,21,100000,,,,,,,,,,,,
IBU,CLK4,CLK4,22,100000,,,,,,,,,,,,
IBU,JAK1(JH2domain-pseudokinase),JAK1,22,100000,,,,,,,,,,,,
IBU,CSNK2A1,CSNK2A1,23,100000,,,,,,,,,,,,
IBU,ERK8,MAPK15,23,100000,,,,,,,,,,,,
IBU,MKNK2,MKNK2,23,100000,,,,,,,,,,,,
IBU,TAK1,MAP3K7,23,100000,,,,,,,,,,,,
IBU,HIPK4,HIPK4,24,100000,,,,,,,,,,,,
IBU,CSNK1D,CSNK1D,25,100000,,,,,,,,,,,,
IBU,MINK,MINK1,25,100000,,,,,,,,,,,,
IBU,CAMK2G,CAMK2G,26,100000,,,,,,,,,,,,
IBU,TYK2(JH2domain-pseudokinase),TYK2,26,100000,,,,,,,,,,,,
IBU,YSK4,MAP3K19,26,100000,,,,,,,,,,,,
IBU,PIM2,PIM2,27,100000,,,,,,,,,,,,
IBU,MEK4,MAP2K4,28,100000,,,,,,,,,,,,
IBU,DYRK1A,DYRK1A,29,100000,,,,,,,,,,,,
IBU,TRKC,NTRK3,29,100000,,,,,,,,,,,,
IBU,CDK2,CDK2,30,100000,,,,,,,,,,,,
IBU,IRAK1,IRAK1,30,100000,,,,,,,,,,,,
IBU,RSK2(Kin.Dom.1-N-terminal),RPS6KA3,30,100000,,,,,,,,,,,,
IBU,DCAMKL1,DCLK1,31,100000,,,,,,,,,,,,
IBU,"FLT3(ITD,F691L)",FLT3,31,100000,,,,,,,,,,,,
IBU,TAOK2,TAOK2,32,100000,,,,,,,,,,,,
IBU,ALK,ALK,33,100000,,,,,,,,,,,,
IBU,CDK3,CDK3,33,100000,,,,,,,,,,,,
IBU,CSNK2A2,CSNK2A2,34,100000,,,,,,,,,,,,
IBU,OSR1,OXSR1,34,100000,,,,,,,,,,,,
IBU,SGK,SGK1,34,100000,,,,,,,,,,,,
IBU,ABL1(F317L)-phosphorylated,ABL1,35,100000,,,,,,,,,,,,
IBU,CAMKK2,CAMKK2,35,100000,,,,,,,,,,,,
IBU,RIPK4,RIPK4,37,100000,,,,,,,,,,,,
IBU,BUB1,BUB1,38,100000,,,,,,,,,,,,
